[2Kzh-cn.zh-tw.tr-tr.fbjs.facebook.com [Status: 200, Size: 82918, Words: 760, Lines: 30, Duration: 278ms][0m
[2Kit-it.sv-se.youghaluniteda.f.c.facebook.com [Status: 200, Size: 82189, Words: 983, Lines: 30, Duration: 259ms][0m
[2Kar-ar.youghaluniteda.f.c.facebook.com [Status: 200, Size: 89637, Words: 1020, Lines: 30, Duration: 247ms][0m
[2Kde-de.prod.facebook.com [Status: 200, Size: 81612, Words: 914, Lines: 30, Duration: 261ms][0m
[2Kar-ar.nb-no.id-id.prod.facebook.com [Status: 200, Size: 89568, Words: 1020, Lines: 30, Duration: 268ms][0m
[2Kzh-cn.id-id.fr-fr.fbjs.facebook.com [Status: 200, Size: 82918, Words: 760, Lines: 30, Duration: 252ms][0m
[2Kit-it.ms-my.fbjs.facebook.com [Status: 200, Size: 81698, Words: 983, Lines: 30, Duration: 320ms][0m
[2Kpt-br.ms-my.fbjs.facebook.com [Status: 200, Size: 81908, Words: 997, Lines: 30, Duration: 359ms][0m
[2Kabout.facebook.com      [Status: 200, Size: 185104, Words: 3895, Lines: 64, Duration: 664ms][0m
[2Kar-ar.id-id.developers.prod.facebook.com [Status: 200, Size: 90484, Words: 1010, Lines: 28, Duration: 323ms][0m
[2Kit-it.connect.facebook.com [Status: 200, Size: 81604, Words: 983, Lines: 30, Duration: 303ms][0m
[2Kit-it.sv-se.ro-ro.fbjs.facebook.com [Status: 200, Size: 81904, Words: 983, Lines: 30, Duration: 383ms][0m
[2Kko-kr.pl-pl.es-es.prod.facebook.com [Status: 200, Size: 84125, Words: 872, Lines: 30, Duration: 253ms][0m
[2Kde-de.developers.prod.facebook.com [Status: 200, Size: 82737, Words: 904, Lines: 28, Duration: 392ms][0m
[2Kde-de.ar-ar.m.lite.facebook.com [Status: 200, Size: 81887, Words: 914, Lines: 30, Duration: 313ms][0m
[2Kfr-fr.sv-se.es-es.prod.facebook.com [Status: 200, Size: 82299, Words: 997, Lines: 30, Duration: 295ms][0m
[2Kja-jp.f1.fbjs.facebook.com [Status: 200, Size: 84546, Words: 715, Lines: 30, Duration: 310ms][0m
[2Kfy-nl.de-de.prod.facebook.com [Status: 200, Size: 81558, Words: 921, Lines: 30, Duration: 301ms][0m
[2Kit-it.tr-tr.ms-my.fbjs.facebook.com [Status: 200, Size: 81919, Words: 983, Lines: 30, Duration: 250ms][0m
[2Kwww.ni-ni.m.c.facebook.com [Status: 200, Size: 91001, Words: 907, Lines: 30, Duration: 257ms][0m
[2Kde-de.hr-hr.google.fbjs.facebook.com [Status: 200, Size: 82063, Words: 914, Lines: 30, Duration: 302ms][0m
[2Kwww.te-in.it-it.register.lite.facebook.com [Status: 200, Size: 91562, Words: 907, Lines: 30, Duration: 391ms][0m
[2Kit-it.zh-cn.af-za.fbjs.facebook.com [Status: 200, Size: 81910, Words: 983, Lines: 30, Duration: 344ms][0m
[2Kbusiness.secure.facebook.com [Status: 200, Size: 158690, Words: 2776, Lines: 24, Duration: 514ms][0m
[2Khi-in.te-in.developers.prod.facebook.com [Status: 200, Size: 89452, Words: 981, Lines: 28, Duration: 425ms][0m
[2Ken-gb.ro-ro.fr-fr.fbjs.facebook.com [Status: 200, Size: 81902, Words: 944, Lines: 30, Duration: 244ms][0m
[2Khi-in.es-es.youghaluniteda.f.c.facebook.com [Status: 200, Size: 88813, Words: 991, Lines: 30, Duration: 295ms][0m
[2Kwww.m.lite.facebook.com [Status: 200, Size: 90893, Words: 907, Lines: 30, Duration: 278ms][0m
[2Kmy-mm.facebook.com      [Status: 200, Size: 93510, Words: 856, Lines: 30, Duration: 295ms][0m
[2Kes-la.vi-vn.en-gb.fbjs.facebook.com [Status: 200, Size: 82276, Words: 978, Lines: 30, Duration: 288ms][0m
[2Kar-ar.f1.fbjs.facebook.com [Status: 200, Size: 89248, Words: 1020, Lines: 30, Duration: 245ms][0m
[2Kde-de.c.facebook.com    [Status: 200, Size: 81505, Words: 914, Lines: 30, Duration: 256ms][0m
[2Khi-in.hr-hr.google.fbjs.facebook.com [Status: 200, Size: 88565, Words: 991, Lines: 30, Duration: 333ms][0m
[2Kar-ar.ru-ru.developers.prod.facebook.com [Status: 200, Size: 90490, Words: 1010, Lines: 28, Duration: 376ms][0m
[2Kda-dk.fa-ir.es-es.prod.facebook.com [Status: 200, Size: 81890, Words: 917, Lines: 30, Duration: 273ms][0m
[2Kpt-br.f.b.c.facebook.com [Status: 200, Size: 81737, Words: 997, Lines: 30, Duration: 265ms][0m
[2Km.internmc.facebook.com [Status: 200, Size: 15541, Words: 589, Lines: 2, Duration: 321ms][0m
[2Kbadge.beta.facebook.com [Status: 200, Size: 90345, Words: 907, Lines: 30, Duration: 250ms][0m
[2Kwww.alex.c.facebook.com [Status: 200, Size: 90898, Words: 907, Lines: 30, Duration: 303ms][0m
[2Kde-de.en-gb.de-de.fbjs.facebook.com [Status: 200, Size: 81880, Words: 914, Lines: 30, Duration: 298ms][0m
[2Kde-de.zh-tw.tr-tr.fbjs.facebook.com [Status: 200, Size: 82035, Words: 914, Lines: 30, Duration: 258ms][0m
[2Khi-in.ru-ru.m.fbjs.facebook.com [Status: 200, Size: 88394, Words: 991, Lines: 30, Duration: 397ms][0m
[2Kupload-business.facebook.com [Status: 200, Size: 90805, Words: 917, Lines: 32, Duration: 255ms][0m
[2Kzh-cn.ja-jp.es-es.c.facebook.com [Status: 200, Size: 82809, Words: 760, Lines: 30, Duration: 338ms][0m
[2Kes-la.lite.facebook.com [Status: 200, Size: 81835, Words: 978, Lines: 30, Duration: 257ms][0m
[2Knl-be.facebook.com      [Status: 200, Size: 81627, Words: 934, Lines: 30, Duration: 317ms][0m
[2Kwww.pl-pl.pt-br.prod.facebook.com [Status: 200, Size: 91248, Words: 907, Lines: 30, Duration: 421ms][0m
[2Kdevelopers.sv-se.es-es.prod.facebook.com [Status: 200, Size: 175731, Words: 6101, Lines: 91, Duration: 1896ms][0m
[2Klv-lv.facebook.com      [Status: 200, Size: 81676, Words: 937, Lines: 30, Duration: 258ms][0m
[2Kar-ar.es-es.f.b.c.facebook.com [Status: 200, Size: 89393, Words: 1020, Lines: 30, Duration: 303ms][0m
[2Kar-ar.vi-vn.en-gb.fbjs.facebook.com [Status: 200, Size: 89565, Words: 1020, Lines: 30, Duration: 282ms][0m
[2Kwww.vi-vn.lite.facebook.com [Status: 200, Size: 91034, Words: 907, Lines: 30, Duration: 340ms][0m
[2Kwww.nb-no.prod.facebook.com [Status: 200, Size: 91035, Words: 907, Lines: 30, Duration: 285ms][0m
[2Km.akbank.com.0.facebook.com [Status: 200, Size: 15570, Words: 589, Lines: 2, Duration: 283ms][0m
[2Ken-gb.es-es.ww.lite.facebook.com [Status: 200, Size: 81808, Words: 944, Lines: 30, Duration: 243ms][0m
[2Kde-de.google.fbjs.facebook.com [Status: 200, Size: 81854, Words: 914, Lines: 30, Duration: 295ms][0m
[2Kar-ar.th-th.ro-ro.fbjs.facebook.com [Status: 200, Size: 89566, Words: 1020, Lines: 30, Duration: 291ms][0m
[2Kfr-fr.ha.lite.facebook.com [Status: 200, Size: 81990, Words: 997, Lines: 30, Duration: 304ms][0m
[2Kid-id.new.facebook.com  [Status: 200, Size: 81136, Words: 912, Lines: 30, Duration: 285ms][0m
[2Kwww.ko-kr.developers.prod.facebook.com [Status: 200, Size: 92187, Words: 897, Lines: 28, Duration: 450ms][0m
[2Kko-kr.da-dk.lite.facebook.com [Status: 200, Size: 83918, Words: 872, Lines: 30, Duration: 282ms][0m
[2Kda-dk.facebook.com      [Status: 200, Size: 81307, Words: 917, Lines: 30, Duration: 290ms][0m
[2Kes-la.pl-pl.developers.prod.facebook.com [Status: 200, Size: 83182, Words: 968, Lines: 28, Duration: 363ms][0m
[2Kai.facebook.com         [Status: 200, Size: 201897, Words: 6423, Lines: 88, Duration: 3455ms][0m
[2Kgu-in.facebook.com      [Status: 200, Size: 87566, Words: 964, Lines: 30, Duration: 301ms][0m
[2Kmbasic.facebook.com     [Status: 200, Size: 15517, Words: 589, Lines: 2, Duration: 316ms][0m
[2Kpt-br.prod.facebook.com [Status: 200, Size: 81700, Words: 997, Lines: 30, Duration: 304ms][0m
[2Kzh-cn.es-es.c.facebook.com [Status: 200, Size: 82599, Words: 760, Lines: 30, Duration: 288ms][0m
[2Kmg-mg.facebook.com      [Status: 200, Size: 81883, Words: 989, Lines: 30, Duration: 259ms][0m
[2Kwww.conect.connect.facebook.com [Status: 200, Size: 91177, Words: 907, Lines: 30, Duration: 349ms][0m
[2Khi-in.fr-fr.prod.facebook.com [Status: 200, Size: 88320, Words: 991, Lines: 30, Duration: 257ms][0m
[2Kfr-ca.facebook.com      [Status: 200, Size: 82065, Words: 1011, Lines: 30, Duration: 263ms][0m
[2Ksecure.alpha.facebook.com [Status: 200, Size: 90401, Words: 907, Lines: 30, Duration: 344ms][0m
[2Kde-de.ro-ro.fbjs.facebook.com [Status: 200, Size: 81817, Words: 914, Lines: 30, Duration: 308ms][0m
[2Ksecure.dns.facebook.com [Status: 200, Size: 90332, Words: 907, Lines: 30, Duration: 298ms][0m
[2Kwww.es-es.prod.facebook.com [Status: 200, Size: 91035, Words: 907, Lines: 30, Duration: 296ms][0m
[2Kpt-pt.fbjs.facebook.com [Status: 200, Size: 81800, Words: 1004, Lines: 30, Duration: 287ms][0m
[2Ktl-ph.he-il.fbjs.facebook.com [Status: 200, Size: 82005, Words: 1057, Lines: 30, Duration: 381ms][0m
[2Kmobile.dns.facebook.com [Status: 200, Size: 15541, Words: 589, Lines: 2, Duration: 277ms][0m
[2Kwww.a.c.c.facebook.com  [Status: 200, Size: 91427, Words: 907, Lines: 30, Duration: 292ms][0m
[2Kfr-fr.fr-ca.ms-my.fbjs.facebook.com [Status: 200, Size: 82307, Words: 997, Lines: 30, Duration: 255ms][0m
[2Kdevelopers.f.b.c.facebook.com [Status: 200, Size: 174114, Words: 6078, Lines: 86, Duration: 1955ms][0m
[2Kpt-br.fbjs.facebook.com [Status: 200, Size: 81700, Words: 997, Lines: 30, Duration: 259ms][0m
[2Kzh-cn.ko-kr.m.lite.facebook.com [Status: 200, Size: 82778, Words: 760, Lines: 30, Duration: 247ms][0m
[2Kja-jp.google.fbjs.facebook.com [Status: 200, Size: 84689, Words: 715, Lines: 30, Duration: 363ms][0m
[2Kar-ar.fr-ca.ms-my.fbjs.facebook.com [Status: 200, Size: 89564, Words: 1020, Lines: 30, Duration: 283ms][0m
[2Kzh-cn.nb-no.id-id.prod.facebook.com [Status: 200, Size: 82914, Words: 760, Lines: 30, Duration: 249ms][0m
[2Ken-gb.connect.facebook.com [Status: 200, Size: 81584, Words: 944, Lines: 30, Duration: 283ms][0m
[2Kzh-cn.vi-vn.zer.o.lite.facebook.com [Status: 200, Size: 82915, Words: 760, Lines: 30, Duration: 280ms][0m
[2Kpt-br.register.lite.facebook.com [Status: 200, Size: 82015, Words: 997, Lines: 30, Duration: 299ms][0m
[2Ksq-al.fbjs.facebook.com [Status: 200, Size: 82063, Words: 986, Lines: 30, Duration: 294ms][0m
[2Kde-de.ms-my.lite.lite.facebook.com [Status: 200, Size: 81994, Words: 914, Lines: 30, Duration: 310ms][0m
[2Kja-ks.ja-jp.m.lite.facebook.com [Status: 200, Size: 85328, Words: 717, Lines: 30, Duration: 314ms][0m
[2Kwww.nl-nl.fr-fr.prod.facebook.com [Status: 200, Size: 91245, Words: 907, Lines: 30, Duration: 296ms][0m
[2Kwww.jenkins.presto.data.facebook.com [Status: 200, Size: 91349, Words: 907, Lines: 30, Duration: 389ms][0m
[2Kwww.google.fbjs.facebook.com [Status: 200, Size: 91090, Words: 907, Lines: 30, Duration: 302ms][0m
[2Kzh-cn.en-gb.prod.facebook.com [Status: 200, Size: 82710, Words: 760, Lines: 30, Duration: 255ms][0m
[2Khi-in.alpha.facebook.com [Status: 200, Size: 88146, Words: 991, Lines: 30, Duration: 375ms][0m
[2Kes-la.fr-ca.ms-my.fbjs.facebook.com [Status: 200, Size: 82267, Words: 978, Lines: 30, Duration: 299ms][0m
[2Kpt-br.it-it.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 82332, Words: 997, Lines: 30, Duration: 268ms][0m
[2Ktr-tr.aa.connect.facebook.com [Status: 200, Size: 84721, Words: 917, Lines: 30, Duration: 300ms][0m
[2Kwww.ms-my.pt-br.lite.lite.facebook.com [Status: 200, Size: 91435, Words: 907, Lines: 30, Duration: 331ms][0m
[2Kour.intern.facebook.com [Status: 200, Size: 89556, Words: 907, Lines: 30, Duration: 432ms][0m
[2Kmtouch.facebook.com     [Status: 200, Size: 65345, Words: 1015, Lines: 33, Duration: 340ms][0m
[2Kpt-br.new.facebook.com  [Status: 200, Size: 81660, Words: 997, Lines: 30, Duration: 306ms][0m
[2Kca-es.facebook.com      [Status: 200, Size: 81894, Words: 1000, Lines: 30, Duration: 317ms][0m
[2Kde-de.youghaluniteda.f.c.facebook.com [Status: 200, Size: 82099, Words: 914, Lines: 30, Duration: 274ms][0m
[2Km-partners.facebook.com [Status: 200, Size: 15546, Words: 589, Lines: 2, Duration: 315ms][0m
[2Kfr-fr.sv-se.ro-ro.fbjs.facebook.com [Status: 200, Size: 82301, Words: 997, Lines: 30, Duration: 278ms][0m
[2Kde-de.f.connect.facebook.com [Status: 200, Size: 81781, Words: 914, Lines: 30, Duration: 261ms][0m
[2Kdevelopers.vi-vn.lite.facebook.com [Status: 200, Size: 175394, Words: 6101, Lines: 91, Duration: 1824ms][0m
[2Kcs-cz.new.facebook.com  [Status: 200, Size: 82566, Words: 983, Lines: 30, Duration: 491ms][0m
[2Khi-in.developer.prod.facebook.com [Status: 200, Size: 88459, Words: 991, Lines: 30, Duration: 263ms][0m
[2Kar-ar.fr-ca.es-la.apps.fbjs.facebook.com [Status: 200, Size: 89739, Words: 1020, Lines: 30, Duration: 244ms][0m
[2Kar-ar.ar-ar.en-gb.fbjs.facebook.com [Status: 200, Size: 89421, Words: 1020, Lines: 30, Duration: 287ms][0m
[2Kar-ar.es-la.vi-vn.lite.facebook.com [Status: 200, Size: 89565, Words: 1020, Lines: 30, Duration: 290ms][0m
[2Kja-jp.da-dk.c.facebook.com [Status: 200, Size: 84548, Words: 715, Lines: 30, Duration: 240ms][0m
[2Khi-in.ru-ru.es-es.c.facebook.com [Status: 200, Size: 88425, Words: 991, Lines: 30, Duration: 289ms][0m
[2Kte-in.developers.prod.facebook.com [Status: 200, Size: 91041, Words: 920, Lines: 28, Duration: 402ms][0m
[2Kpt-br.id-id.developers.prod.facebook.com [Status: 200, Size: 83042, Words: 987, Lines: 28, Duration: 610ms][0m
[2Kpt-br.beta.facebook.com [Status: 200, Size: 81695, Words: 997, Lines: 30, Duration: 305ms][0m
[2Kja-jp.zh-tw.tr-tr.fbjs.facebook.com [Status: 200, Size: 84865, Words: 715, Lines: 30, Duration: 287ms][0m
[2Kpt-br.id-id.prod.facebook.com [Status: 200, Size: 81906, Words: 997, Lines: 30, Duration: 309ms][0m
[2Kzh-cn.fr-ca.ms-my.fbjs.facebook.com [Status: 200, Size: 82918, Words: 760, Lines: 30, Duration: 248ms][0m
[2Kwww.connect.connect.connect.facebook.com [Status: 200, Size: 91499, Words: 907, Lines: 30, Duration: 335ms][0m
[2Kdevelopers.m.lite.facebook.com [Status: 200, Size: 174158, Words: 6078, Lines: 86, Duration: 1812ms][0m
[2Knl-nl.facebook.com      [Status: 200, Size: 81302, Words: 921, Lines: 30, Duration: 293ms][0m
[2Kpt-br.es-es.c.facebook.com [Status: 200, Size: 81802, Words: 997, Lines: 30, Duration: 273ms][0m
[2Kde-de.af-za.fbjs.facebook.com [Status: 200, Size: 81818, Words: 914, Lines: 30, Duration: 308ms][0m
[2Kzh-cn.new.facebook.com  [Status: 200, Size: 82463, Words: 760, Lines: 30, Duration: 256ms][0m
[2Kwww.it-it.pt-pt.fbjs.facebook.com [Status: 200, Size: 91249, Words: 907, Lines: 30, Duration: 459ms][0m
[2Kit-it.ha.lite.facebook.com [Status: 200, Size: 81592, Words: 983, Lines: 30, Duration: 344ms][0m
[2Kwww.pt-br.de-de.prod.facebook.com [Status: 200, Size: 91243, Words: 907, Lines: 30, Duration: 294ms][0m
[2Kes-es.f.b.c.facebook.com [Status: 200, Size: 81868, Words: 986, Lines: 30, Duration: 288ms][0m
[2Khi-in.en-gb.prod.facebook.com [Status: 200, Size: 88318, Words: 991, Lines: 30, Duration: 303ms][0m
[2Kpt-br.nb-no.id-id.prod.facebook.com [Status: 200, Size: 82118, Words: 997, Lines: 30, Duration: 273ms][0m
[2Kes-la.fr-fr.af-za.fbjs.facebook.com [Status: 200, Size: 82253, Words: 978, Lines: 30, Duration: 417ms][0m
[2Kpt-br.af-za.fbjs.facebook.com [Status: 200, Size: 81917, Words: 997, Lines: 30, Duration: 300ms][0m
[2Kbr-fr.facebook.com      [Status: 200, Size: 82065, Words: 1080, Lines: 30, Duration: 314ms][0m
[2Kes-la.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 82255, Words: 978, Lines: 30, Duration: 283ms][0m
[2Kvupload-edge.facebook.com [Status: 200, Size: 90354, Words: 907, Lines: 30, Duration: 290ms][0m
[2Khelp.fbjs.facebook.com  [Status: 200, Size: 90308, Words: 907, Lines: 30, Duration: 308ms][0m
[2Ksk-sk.facebook.com      [Status: 200, Size: 82289, Words: 981, Lines: 30, Duration: 298ms][0m
[2Kpa-in.facebook.com      [Status: 200, Size: 87443, Words: 997, Lines: 30, Duration: 269ms][0m
[2Kit-it.id-id.developers.prod.facebook.com [Status: 200, Size: 82834, Words: 973, Lines: 28, Duration: 460ms][0m
[2Kzh-cn.pt-br.pt-pt.ro-ro.fbjs.facebook.com [Status: 200, Size: 83120, Words: 760, Lines: 30, Duration: 292ms][0m
[2Kwww.ror-ro.fbjs.facebook.com [Status: 200, Size: 91075, Words: 907, Lines: 30, Duration: 587ms][0m
[2Kde-de.ms-my.fbjs.facebook.com [Status: 200, Size: 81820, Words: 914, Lines: 30, Duration: 304ms][0m
[2Kdevelopers.intern.facebook.com [Status: 200, Size: 174101, Words: 6078, Lines: 86, Duration: 2018ms][0m
[2Ksq-al.facebook.com      [Status: 200, Size: 81893, Words: 986, Lines: 30, Duration: 342ms][0m
[2Kja-jp.fr-ca.ms-my.fbjs.facebook.com [Status: 200, Size: 84859, Words: 715, Lines: 30, Duration: 241ms][0m
[2Kde-de.developer.prod.facebook.com [Status: 200, Size: 81959, Words: 914, Lines: 30, Duration: 300ms][0m
[2Kwww.fo-fo.ro.connect.facebook.com [Status: 200, Size: 91241, Words: 907, Lines: 30, Duration: 377ms][0m
[2Kwww.dg.connect.facebook.com [Status: 200, Size: 91037, Words: 907, Lines: 30, Duration: 371ms][0m
[2Kes-la.ru-ru.es-es.c.facebook.com [Status: 200, Size: 82157, Words: 978, Lines: 30, Duration: 358ms][0m
[2Kzh-cn.fr-ca.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 83121, Words: 760, Lines: 30, Duration: 287ms][0m
[2Kco-fr.facebook.com      [Status: 200, Size: 81704, Words: 1000, Lines: 30, Duration: 282ms][0m
[2Keducation.facebook.com  [Status: 200, Size: 250273, Words: 3485, Lines: 628, Duration: 1665ms][0m
[2Kar-ar.c.facebook.com    [Status: 200, Size: 89051, Words: 1020, Lines: 30, Duration: 287ms][0m
[2Kar-ar.register.lite.facebook.com [Status: 200, Size: 89460, Words: 1020, Lines: 30, Duration: 251ms][0m
[2Kdataforgood.facebook.com [Status: 200, Size: 87138, Words: 1009, Lines: 64, Duration: 2491ms][0m
[2Kdevelopers.internmc.facebook.com [Status: 200, Size: 174181, Words: 6078, Lines: 86, Duration: 1878ms][0m
[2Kgl-es.facebook.com      [Status: 200, Size: 81341, Words: 963, Lines: 30, Duration: 302ms][0m
[2Ksecure.internmcr.facebook.com [Status: 200, Size: 90536, Words: 907, Lines: 30, Duration: 258ms][0m
[2Kvupload.facebook.com    [Status: 200, Size: 90216, Words: 907, Lines: 30, Duration: 271ms][0m
[2Kjv-id.facebook.com      [Status: 200, Size: 81304, Words: 898, Lines: 30, Duration: 404ms][0m
[2Kes-la.id-id.developers.prod.facebook.com [Status: 200, Size: 83176, Words: 968, Lines: 28, Duration: 405ms][0m
[2Kht-ht.facebook.com      [Status: 200, Size: 81034, Words: 942, Lines: 30, Duration: 397ms][0m
[2Kwww.bankasya.0.facebook.com [Status: 200, Size: 91038, Words: 907, Lines: 30, Duration: 332ms][0m
[2Kfr-fr.new.facebook.com  [Status: 200, Size: 81843, Words: 997, Lines: 30, Duration: 372ms][0m
[2Kwww.es-la.pt-br.fbjs.facebook.com [Status: 200, Size: 91256, Words: 907, Lines: 30, Duration: 879ms][0m
[2Kzh-cn.register.lite.facebook.com [Status: 200, Size: 82825, Words: 760, Lines: 30, Duration: 443ms][0m
[2Kx.facebook.com          [Status: 200, Size: 65300, Words: 1015, Lines: 33, Duration: 263ms][0m
[2Kko-kr.tr-tr.es-la.prod.facebook.com [Status: 200, Size: 84122, Words: 872, Lines: 30, Duration: 316ms][0m
[2Kzh-cn.ru-ru.es-es.c.facebook.com [Status: 200, Size: 82807, Words: 760, Lines: 30, Duration: 295ms][0m
[2Kzh-cn.en-gb.fbjs.facebook.com [Status: 200, Size: 82708, Words: 760, Lines: 30, Duration: 362ms][0m
[2Kar-ar.ru-ru.es-es.c.facebook.com [Status: 200, Size: 89458, Words: 1020, Lines: 30, Duration: 422ms][0m
[2Kps-af.facebook.com      [Status: 200, Size: 86527, Words: 1014, Lines: 30, Duration: 299ms][0m
[2Kwww.log.in.lite.facebook.com [Status: 200, Size: 91059, Words: 907, Lines: 30, Duration: 295ms][0m
[2Khi-in.es-la.prod.facebook.com [Status: 200, Size: 88333, Words: 991, Lines: 30, Duration: 283ms][0m
[2Knb-no.id-id.prod.facebook.com [Status: 200, Size: 81693, Words: 929, Lines: 30, Duration: 273ms][0m
[2Kes-la.ru-ru.m.fbjs.facebook.com [Status: 200, Size: 82112, Words: 978, Lines: 30, Duration: 284ms][0m
[2Kdevelopers.ak.new.facebook.com [Status: 200, Size: 174160, Words: 6078, Lines: 86, Duration: 1801ms][0m
[2Kzh-cn.sv-se.es-es.prod.facebook.com [Status: 200, Size: 82914, Words: 760, Lines: 30, Duration: 284ms][0m
[2Kfr-fr.vi-vn.lite.facebook.com [Status: 200, Size: 82094, Words: 997, Lines: 30, Duration: 260ms][0m
[2Kko-kr.id-id.developers.prod.facebook.com [Status: 200, Size: 85047, Words: 862, Lines: 28, Duration: 399ms][0m
[2Kid-id.da-dk.lite.facebook.com [Status: 200, Size: 81373, Words: 912, Lines: 30, Duration: 388ms][0m
[2Kde-de.vi-vn.en-gb.fbjs.facebook.com [Status: 200, Size: 82026, Words: 914, Lines: 30, Duration: 323ms][0m
[2Kde-de.m.prod.facebook.com [Status: 200, Size: 81676, Words: 914, Lines: 30, Duration: 261ms][0m
[2Khi-in.m.lite.facebook.com [Status: 200, Size: 88180, Words: 991, Lines: 30, Duration: 245ms][0m
[2Kwww.ru-ru.prod.facebook.com [Status: 200, Size: 91033, Words: 907, Lines: 30, Duration: 295ms][0m
[2Kwww.symsrv.vip.facebook.com [Status: 200, Size: 91041, Words: 907, Lines: 30, Duration: 318ms][0m
[2Kfr-fr.sv-se.youghaluniteda.f.c.facebook.com [Status: 200, Size: 82579, Words: 997, Lines: 30, Duration: 267ms][0m
[2Kit-it.en-gb.prod.facebook.com [Status: 200, Size: 81708, Words: 983, Lines: 30, Duration: 262ms][0m
[2Kit-it.ru-ru.prod.facebook.com [Status: 200, Size: 81708, Words: 983, Lines: 30, Duration: 290ms][0m
[2Kar-ar.ru-ru.m.fbjs.facebook.com [Status: 200, Size: 89432, Words: 1020, Lines: 30, Duration: 289ms][0m
[2Kpt-br.nb-no.prod.facebook.com [Status: 200, Size: 81907, Words: 997, Lines: 30, Duration: 301ms][0m
[2Khi-in.ms-my.fbjs.facebook.com [Status: 200, Size: 88315, Words: 991, Lines: 30, Duration: 294ms][0m
[2Khi-in.beta.facebook.com [Status: 200, Size: 88118, Words: 991, Lines: 30, Duration: 260ms][0m
[2Kwww.lite.lite.facebook.com [Status: 200, Size: 91003, Words: 907, Lines: 30, Duration: 248ms][0m
[2Kadmin.dns.facebook.com  [Status: 200, Size: 90302, Words: 907, Lines: 30, Duration: 305ms][0m
[2Kar-ar.fr-ca.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 89781, Words: 1020, Lines: 30, Duration: 283ms][0m
[2Kdevelopers.f1.fbjs.facebook.com [Status: 200, Size: 174245, Words: 6078, Lines: 86, Duration: 1804ms][0m
[2Kes-la.tr-tr.es-la.prod.facebook.com [Status: 200, Size: 82105, Words: 978, Lines: 30, Duration: 249ms][0m
[2Km.0.facebook.com        [Status: 200, Size: 15499, Words: 589, Lines: 2, Duration: 283ms][0m
[2Kit-it.cs-cz.prod.facebook.com [Status: 200, Size: 81697, Words: 983, Lines: 30, Duration: 302ms][0m
[2Kko-kr.zer.o.lite.facebook.com [Status: 200, Size: 83917, Words: 872, Lines: 30, Duration: 367ms][0m
[2Kth-th.facebook.com      [Status: 200, Size: 88425, Words: 762, Lines: 30, Duration: 284ms][0m
[2Kdevelopers.ar-ar.m.lite.facebook.com [Status: 200, Size: 175488, Words: 6101, Lines: 91, Duration: 1713ms][0m
[2Kko-kr.lm.prod.facebook.com [Status: 200, Size: 83811, Words: 872, Lines: 30, Duration: 282ms][0m
[2Kwww.tr-tr.prod.facebook.com [Status: 200, Size: 91058, Words: 907, Lines: 30, Duration: 260ms][0m
[2Ken-gb.facebook.com      [Status: 200, Size: 81307, Words: 944, Lines: 30, Duration: 287ms][0m
[2Km.developers.prod.facebook.com [Status: 200, Size: 15588, Words: 589, Lines: 2, Duration: 235ms][0m
[2Kit-it.tr-tr.es-la.prod.facebook.com [Status: 200, Size: 81925, Words: 983, Lines: 30, Duration: 397ms][0m
[2Kde-de.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 81872, Words: 914, Lines: 30, Duration: 512ms][0m
[2Kja-jp.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 84858, Words: 715, Lines: 30, Duration: 291ms][0m
[2Kzh-cn.hi-in.developers.prod.facebook.com [Status: 200, Size: 83837, Words: 750, Lines: 28, Duration: 248ms][0m
[2Khi-in.fr-ca.ms-my.fbjs.facebook.com [Status: 200, Size: 91871, Words: 991, Lines: 30, Duration: 253ms][0m
[2Kpt-br.es-es.es-es.fbjs.facebook.com [Status: 200, Size: 82115, Words: 997, Lines: 30, Duration: 296ms][0m
[2Kwww.pt-br.developers.prod.facebook.com [Status: 200, Size: 92181, Words: 897, Lines: 28, Duration: 378ms][0m
[2Kar-ar.fr-fr.es-es.prod.facebook.com [Status: 200, Size: 89565, Words: 1020, Lines: 30, Duration: 315ms][0m
[2Kes-la.youghaluniteda.f.c.facebook.com [Status: 200, Size: 82323, Words: 978, Lines: 30, Duration: 251ms][0m
[2Kte-in.facebook.com      [Status: 200, Size: 89735, Words: 930, Lines: 30, Duration: 270ms][0m
[2Kne-np.facebook.com      [Status: 200, Size: 89396, Words: 957, Lines: 30, Duration: 304ms][0m
[2Km.beta.facebook.com     [Status: 200, Size: 15522, Words: 589, Lines: 2, Duration: 290ms][0m
[2Kfr-fr.es-la.prod.facebook.com [Status: 200, Size: 82089, Words: 997, Lines: 30, Duration: 255ms][0m
[2Kde-de.nb-no.id-id.prod.facebook.com [Status: 200, Size: 82033, Words: 914, Lines: 30, Duration: 303ms][0m
[2Kpt-br.facebook.com      [Status: 200, Size: 81522, Words: 997, Lines: 30, Duration: 298ms][0m
[2Kko-kr.ru-ru.m.fbjs.facebook.com [Status: 200, Size: 83986, Words: 872, Lines: 30, Duration: 243ms][0m
